Ind,mnm1_sd,mnm2_sd,mnm3_sd,mnp4_sd,mxm1_sd,mxm2_sd,mxm3_sd,mxp3_sd,mxp4_sd,mnm1av,mnm2av,mnm3av,mnp4av,mxm1av,mxm2av,mxm3av,mxp3av,mxp4av,sex,dimension
F1,-0.118,-0.17099999999999899,-0.234999999999999,NA,-0.229999999999999,-0.247,0.136999999999997,-0.271999999999999,-0.0240000000000009,8.445,10.8835,11.3875,NA,9.679,11.1185,11.4545,7.866,8.44,female,breadth
F10,NA,NA,NA,NA,NA,NA,-0.483000000000001,NA,NA,NA,NA,NA,NA,NA,NA,12.0635,NA,NA,female,breadth
F11,-0.273999999999999,-0.360999999999999,-0.254999999999997,-0.169999999999999,-0.171000000000001,-0.0700000000000003,-9.99999999999446e-4,NA,-0.388000000000002,7.221,9.1965,9.6855,6.126,8.8665,10.177,10.5595,NA,7.807,female,breadth
F12,-0.144000000000002,NA,-0.476000000000001,NA,-0.510999999999999,NA,-0.194000000000001,-0.609,-0.360999999999997,8.825,NA,11.848,NA,9.3635,NA,10.74,7.1205,8.4315,female,breadth
F13,-0.305,NA,-0.165000000000001,NA,-0.111000000000001,-0.241000000000001,0.0419999999999998,-0.745,-0.259,8.4255,NA,11.2785,NA,9.8775,11.5635,11.834,7.9285,8.6495,female,breadth
F14,-0.412000000000001,-0.154,-0.280000000000001,-0.210999999999999,-0.209,-0.257999999999999,-0.0609999999999982,-0.369000000000001,-0.353999999999997,8.193,9.999,9.898,6.7295,9.7025,10.782,11.0805,7.2385,8.089,female,breadth
F15,-0.105999999999998,-0.0490000000000013,-0.264999999999999,-0.178,-0.215999999999999,-0.115000000000002,-0.597000000000003,-0.456000000000001,-0.508000000000001,8.001,10.1205,10.5215,7.383,9.868,11.2785,11.1985,8.392,8.986,female,breadth
F16,-0.140000000000002,-0.454999999999998,NA,-0.0190000000000001,-0.132,-0.180999999999999,-0.116999999999999,0.163000000000001,-0.143000000000001,8.225,10.1305,NA,7.0115,9.505,11.2125,11.1265,7.4285,8.3155,female,breadth
F17,NA,NA,-0.130000000000001,NA,-0.128,NA,-0.020999999999999,-0.275,-0.0810000000000013,NA,NA,11.639,NA,9.287,NA,12.2865,8.0135,8.5395,female,breadth
F18,0.0409999999999977,-0.222999999999999,-0.237000000000002,NA,-0.246000000000002,0.00300000000000011,0.359,0.128,-0.363999999999999,7.8685,10.1735,10.3715,NA,9.855,11.8295,10.9705,7.741,8.689,female,breadth
F19,NA,NA,NA,NA,-0.179,-0.152000000000003,-0.145000000000003,-0.153,-0.24,NA,NA,NA,NA,10.0325,11.414,11.4655,7.7085,8.755,female,breadth
F2,-0.2,-0.230999999999998,-0.0350000000000001,-0.0250000000000012,0.041999999999998,-0.487999999999998,-0.211,-0.328,-0.352,7.711,9.7205,9.9415,6.5725,9.545,10.628,11.1455,7.587,8.014,female,breadth
F20,NA,NA,NA,NA,-0.241,-0.217000000000002,-0.322000000000001,NA,-0.462,NA,NA,NA,NA,10.5615,12.5655,12.602,NA,9.086,female,breadth
F21,NA,NA,NA,NA,-0.376000000000001,-0.0749999999999975,0.0149999999999988,-0.240999999999996,-0.099000000000002,NA,NA,NA,NA,10.075,12.1935,12.1475,8.2905,8.9205,female,breadth
F22,NA,NA,NA,NA,-0.132000000000001,-0.326000000000001,-0.735999999999999,-0.175,-0.42,NA,NA,NA,NA,9.418,11.03,11.351,7.8365,8.324,female,breadth
F23,NA,NA,NA,NA,-0.462999999999999,-0.725999999999999,-0.469000000000001,-0.164,-0.475000000000001,NA,NA,NA,NA,10.5765,12.32,12.3695,8.224,9.0265,female,breadth
F24,NA,NA,NA,NA,-0.0380000000000003,-0.196000000000003,-0.241000000000001,-0.968999999999999,-0.457000000000003,NA,NA,NA,NA,9.893,12.381,12.3825,7.6865,9.4475,female,breadth
F25,NA,NA,NA,NA,-0.0649999999999995,-0.280000000000001,-0.0449999999999999,-0.372,-0.431000000000001,NA,NA,NA,NA,10.3105,11.493,11.5675,6.935,8.7355,female,breadth
F26,NA,NA,NA,NA,-0.359999999999999,-0.00499999999999723,0.276999999999999,NA,-0.549999999999999,NA,NA,NA,NA,10.226,11.9715,12.0475,NA,9.797,female,breadth
F27,NA,NA,NA,NA,0.168999999999999,-0.281000000000001,-0.401999999999999,NA,-0.535999999999998,NA,NA,NA,NA,10.3475,12.0505,11.935,NA,8.961,female,breadth
F28,-0.270999999999999,-0.0279999999999987,-0.269999999999998,-0.0549999999999997,NA,NA,NA,NA,NA,8.1745,10.332,10.772,7.0115,NA,NA,NA,NA,NA,female,breadth
F29,NA,NA,NA,NA,-0.325000000000001,NA,-0.107000000000001,-0.585,-0.167999999999999,NA,NA,NA,NA,9.9825,NA,11.8095,8.0315,8.808,female,breadth
F3,-0.280999999999997,-0.390999999999998,-0.151000000000002,-0.0200000000000014,-0.175999999999998,NA,NA,-0.0469999999999997,-0.153,7.4205,8.9525,9.9305,6.517,9.491,NA,NA,7.5795,8.3875,female,breadth
F30,NA,NA,NA,NA,NA,-0.119999999999999,-0.166000000000002,NA,NA,NA,NA,NA,NA,NA,10.525,12.104,NA,NA,female,breadth
F31,NA,NA,NA,NA,NA,-0.109,-0.0269999999999992,NA,NA,NA,NA,NA,NA,NA,10.8915,10.9195,NA,NA,female,breadth
F32,NA,NA,NA,NA,-0.189999999999998,-0.298999999999999,-0.0889999999999986,-0.252000000000002,-0.288,NA,NA,NA,NA,9.727,10.6495,11.1815,7.361,8.36,female,breadth
F33,0.0169999999999995,-0.124000000000001,-0.110999999999999,0.136999999999999,NA,NA,NA,NA,NA,8.3145,9.893,10.2595,6.8505,NA,NA,NA,NA,NA,female,breadth
F34,NA,NA,NA,NA,-0.452999999999998,-0.305999999999997,-0.0550000000000015,-0.380999999999998,-0.209,NA,NA,NA,NA,9.8005,11.743,10.9655,7.6045,8.6235,female,breadth
F35,NA,NA,NA,NA,-0.295999999999999,-0.111999999999998,0.163,-0.0250000000000004,-0.283000000000001,NA,NA,NA,NA,9.467,11.446,11.7825,7.7925,8.8225,female,breadth
F36,NA,NA,NA,NA,-0.0730000000000022,-0.133999999999999,0.135,0.414999999999999,-0.345999999999998,NA,NA,NA,NA,9.5055,9.753,9.3965,7.0395,8.149,female,breadth
F37,NA,NA,NA,NA,-0.415000000000001,-0.249000000000001,0.180999999999999,-0.505,-0.639000000000003,NA,NA,NA,NA,9.3995,10.8465,10.4085,6.8915,8.3885,female,breadth
F38,-0.0600000000000005,NA,-0.272,NA,NA,NA,NA,NA,NA,8.16,NA,10.734,NA,NA,NA,NA,NA,NA,female,breadth
F39,NA,NA,NA,NA,-0.358000000000001,-0.186,-0.425000000000001,NA,NA,NA,NA,NA,NA,10.228,11.936,10.9145,NA,NA,female,breadth
F4,0.0680000000000005,NA,-0.227000000000002,-0.0239999999999991,-0.241999999999997,-0.0459999999999994,0.00200000000000067,NA,-0.0489999999999995,7.846,NA,10.9415,6.906,9.61,11.359,11.304,NA,8.5375,female,breadth
F40,-0.111000000000002,-0.0800000000000001,-0.145,NA,NA,NA,NA,NA,NA,7.6245,9.64,10.2065,NA,NA,NA,NA,NA,NA,female,breadth
F41,NA,NA,NA,NA,-0.389999999999999,-0.176000000000002,0.157999999999999,-0.206999999999999,-0.157999999999999,NA,NA,NA,NA,9.659,11.441,12.225,7.1925,8.293,female,breadth
F5,-0.129,0.0380000000000038,0.0129999999999999,-0.0299999999999994,NA,-0.0489999999999995,0.0679999999999978,NA,NA,8.4015,10.29,10.8225,7.166,NA,11.8815,11.787,NA,NA,female,breadth
F6,-0.118999999999998,-0.149000000000003,-9.99999999999446e-4,-0.0839999999999987,NA,NA,NA,-0.392,-0.696000000000001,7.9095,10.1645,10.5735,7.051,NA,NA,NA,7.51,8.274,female,breadth
F7,-0.176,-0.321,0.0239999999999974,-0.0309999999999997,0.00199999999999889,NA,-0.0450000000000017,-0.19,-0.343000000000002,8.418,10.4695,11.021,7.2735,10.002,NA,11.6955,7.858,9.1255,female,breadth
F8,-0.202,-0.414999999999997,-0.52,-0.264999999999999,NA,-0.151999999999999,NA,NA,NA,7.625,9.6505,9.931,6.7025,NA,10.853,NA,NA,NA,female,breadth
F9,-0.152,-0.0420000000000016,-0.145,-0.0499999999999998,-0.302000000000003,-0.202000000000002,-0.298999999999998,-0.228,-0.397999999999998,8.02,9.859,10.4695,6.859,9.694,11.02,10.7575,8.083,8.459,female,breadth
F1,-0.0319999999999983,0.205000000000004,-0.196999999999997,0.126999999999999,-0.343000000000002,-0.0279999999999987,-0.463000000000003,0.258,-0.346,9.226,11.3795,15.4025,7.9535,9.5385,11.543,12.5975,6.429,6.41,female,length
F10,NA,NA,NA,NA,NA,NA,0.705,NA,NA,NA,NA,NA,NA,NA,NA,11.2125,NA,NA,female,length
F11,0.273,-0.258000000000001,0.181999999999999,0.408999999999999,0.00199999999999889,0.103,-0.106999999999999,0.328,-0.315000000000001,8.6625,10.435,13.933,7.0615,8.367,9.6645,10.5705,6.358,5.8155,female,length
F12,-0.279999999999996,NA,-0.700000000000003,NA,-0.782,NA,-0.402000000000001,-0.117000000000001,-0.523000000000001,10.521,NA,16.866,NA,9.314,NA,11.494,6.6675,6.5725,female,length
F13,0.340999999999999,NA,-0.388999999999996,NA,-0.201000000000001,-0.132999999999999,0.119000000000002,0.0549999999999997,-0.384,10.5635,NA,17.0675,NA,10.1815,12.5205,12.7955,6.9585,6.347,female,length
F14,-0.105000000000002,0.0190000000000001,-0.171000000000001,-0.282999999999999,-0.206999999999999,-0.412000000000001,-0.281000000000001,-0.214,-0.0920000000000005,8.6705,10.8355,14.4575,7.7565,9.4885,11.257,12.4245,6.815,6.86,female,length
F15,0.477000000000002,0.492000000000001,0.279,0.463000000000001,-0.0389999999999979,-0.0449999999999999,0.0250000000000021,0.0110000000000001,-0.742000000000001,9.0885,11.004,14.5085,7.4655,9.2635,11.2605,10.9105,6.6075,6.075,female,length
F16,0.288,-0.070999999999998,NA,0.507,0.0410000000000021,-0.191999999999998,-0.0499999999999989,-0.0220000000000011,-0.374999999999999,9.801,11.0385,NA,8.1195,9.8305,11.627,11.878,7.215,6.7035,female,length
F17,NA,NA,0.0360000000000014,NA,-0.612000000000002,-0.497,0.0559999999999992,0.0359999999999996,0.15,NA,NA,14.514,NA,9.322,11.4295,12.752,6.793,6.278,female,length
F18,0.879,0.433000000000002,0.238000000000001,NA,-0.0190000000000019,-0.130000000000003,-0.0870000000000015,0.153,-0.661999999999999,10.1955,12.2235,14.496,NA,10.0905,12.771,12.1525,6.8105,7.423,female,length
F19,NA,NA,NA,NA,-0.350000000000001,-0.606000000000002,-0.0810000000000031,-0.104000000000001,-0.941000000000001,NA,NA,NA,NA,9.793,12.36,12.9175,7.122,6.9815,female,length
F2,0.0670000000000002,0.582000000000001,0.0970000000000013,-0.247999999999999,-0.218000000000002,-0.493999999999996,-0.165999999999999,-0.375,-0.336999999999999,9.3235,10.957,16.3645,7.677,10.44,12.461,12.767,6.6985,6.8425,female,length
F20,NA,NA,NA,NA,-0.0699999999999985,0.143999999999998,-0.105000000000002,NA,0.13,NA,NA,NA,NA,10.307,12.509,13.0215,NA,7.329,female,length
F21,NA,NA,NA,NA,-0.475999999999999,0.0289999999999999,0.043000000000001,-0.839999999999999,-0.14,NA,NA,NA,NA,8.556,11.6435,12.5895,6.444,6.565,female,length
F22,NA,NA,NA,NA,0.379999999999999,-0.454000000000001,0.00799999999999734,-0.285999999999998,-0.900999999999999,NA,NA,NA,NA,9.679,12.469,12.944,6.622,6.9745,female,length
F23,NA,NA,NA,NA,-0.0779999999999994,0.368,-0.103999999999996,0.028999999999999,-0.747,NA,NA,NA,NA,10.818,13.382,13.387,6.4035,7.3565,female,length
F24,NA,NA,NA,NA,0.00300000000000544,-0.0319999999999983,-0.107000000000003,-0.319,-0.204,NA,NA,NA,NA,9.2795,12.398,12.5265,6.5265,6.667,female,length
F25,NA,NA,NA,NA,-0.0970000000000031,-0.101999999999999,-0.398000000000005,-0.366000000000001,-0.127,NA,NA,NA,NA,9.8225,12.481,13.361,6.623,6.6875,female,length
F26,NA,NA,NA,NA,0.190999999999997,0.308000000000003,0.129999999999999,NA,-0.17099999999999899,NA,NA,NA,NA,9.6415,12.614,13.027,NA,6.9855,female,length
F27,NA,NA,NA,NA,-0.00299999999999834,-0.467000000000002,-0.00900000000000212,NA,0.131,NA,NA,NA,NA,10.1625,12.4925,12.4775,NA,6.5115,female,length
F28,0.136000000000001,0.247,0.0330000000000013,0.217000000000001,NA,NA,NA,NA,NA,9.486,11.5685,14.9655,7.3305,NA,NA,NA,NA,NA,female,length
F29,NA,NA,NA,NA,0.250999999999999,-0.701000000000001,0.109000000000002,-0.332,0.180000000000001,NA,NA,NA,NA,9.6755,13.1135,12.8505,7.01,6.632,female,length
F3,0.0700000000000003,0.128000000000002,-0.0860000000000021,0.251,-0.119000000000002,NA,NA,-0.104000000000001,-0.173,9.303,11.63,15.623,7.5815,9.5835,NA,NA,6.66,6.2785,female,length
F30,NA,NA,NA,NA,NA,0.117000000000001,NA,NA,NA,NA,NA,NA,NA,NA,10.8595,NA,NA,NA,female,length
F31,NA,NA,NA,NA,NA,-0.854000000000003,-0.185999999999998,NA,NA,NA,NA,NA,NA,NA,10.889,11.717,NA,NA,female,length
F32,NA,NA,NA,NA,-0.0799999999999965,-0.239000000000001,0.544000000000002,1.77635683940025e-15,-0.145,NA,NA,NA,NA,10.708,12.4795,13.083,7.281,7.1475,female,length
F33,0.0740000000000016,-0.151,-0.0370000000000008,0.0150000000000032,NA,NA,NA,NA,NA,9.405,11.7505,15.5095,7.5155,NA,NA,NA,NA,NA,female,length
F34,NA,NA,NA,NA,-0.101000000000001,-0.233000000000002,-0.00300000000000011,-0.206,-0.116999999999999,NA,NA,NA,NA,8.4645,10.7825,11.6745,6.319,6.0045,female,length
F35,NA,NA,NA,NA,-0.241,0.247,-0.304999999999998,0.0559999999999992,-0.694999999999999,NA,NA,NA,NA,9.7035,12.0055,12.7015,6.89,6.8665,female,length
F36,NA,NA,NA,NA,-0.00300000000000011,0.345999999999997,NA,-0.487,0.0290000000000017,NA,NA,NA,NA,9.2895,10.756,NA,6.0635,5.9535,female,length
F37,NA,NA,NA,NA,0.00100000000000122,-0.105,-0.119000000000002,0.187,-0.399999999999999,NA,NA,NA,NA,9.7435,11.6375,11.8715,6.3635,6.513,female,length
F38,0.158999999999999,NA,-0.144999999999996,NA,NA,NA,NA,NA,NA,10.4895,NA,15.3265,NA,NA,NA,NA,NA,NA,female,length
F39,NA,NA,NA,NA,-0.097999999999999,-0.189,-0.414,NA,NA,NA,NA,NA,NA,9.328,11.7425,11.687,NA,NA,female,length
F4,0.344999999999999,NA,-0.457000000000001,0.616999999999997,-0.378,-0.584999999999999,-0.159999999999997,NA,0.0750000000000002,9.6285,NA,15.9135,7.9615,9.489,11.8675,12.241,NA,7.2375,female,length
F40,-0.00200000000000067,0.0469999999999988,0.157000000000002,NA,NA,NA,NA,NA,NA,9.554,11.4535,15.3475,NA,NA,NA,NA,NA,NA,female,length
F41,NA,NA,NA,NA,0.0080000000000009,-0.266,0.289,-0.0399999999999991,-0.0719999999999983,NA,NA,NA,NA,9.479,10.629,12.4965,6.497,6.245,female,length
F5,0.516999999999999,1.005,-0.590999999999998,-0.674,NA,0.0410000000000004,0.0400000000000009,NA,NA,9.5185,11.4275,16.1675,8.04,NA,12.1685,13.318,NA,NA,female,length
F6,-0.184000000000001,0.608000000000001,0.238,0.292999999999999,NA,NA,NA,0.558000000000002,0.0440000000000005,9.033,11.593,15.328,7.2735,NA,NA,NA,6.181,6.353,female,length
