Ind,mnm1_sd,mnm2_sd,mnm3_sd,mnp4_sd,mxm1_sd,mxm2_sd,mxm3_sd,mxp3_sd,mxp4_sd,mnm1av,mnm2av,mnm3av,mnp4av,mxm1av,mxm2av,mxm3av,mxp3av,mxp4av,sex,dimension
F7,0.351000000000003,0.183999999999999,0.0610000000000035,-0.0440000000000005,-0.302000000000001,NA,-0.144000000000004,0.185,-0.190999999999998,10.6265,12.337,17.5285,8.026,10.413,NA,13.477,6.9555,7.5065,female,length
F8,0.0299999999999994,0.0749999999999975,-0.459999999999999,0.0540000000000003,NA,0.0560000000000009,NA,NA,NA,9.346,11.4065,14.618,7.579,NA,10.773,NA,NA,NA,female,length
F9,-0.00199999999999534,0.185999999999998,-0.17099999999999899,0.161000000000001,-0.183999999999999,-0.120999999999999,-0.368000000000002,-0.344999999999999,0.043000000000001,9.895,12.013,14.5655,7.9895,9.707,12.0555,12.366,6.9895,6.9285,female,length
M1,-0.401,-0.201000000000001,-0.708,-0.108999999999998,-0.186,-0.104000000000001,0.257,-0.0370000000000026,-0.455,9.5785,11.6905,12.528,7.8845,10.866,12.624,13.3795,9.1825,9.6375,male,breadth
M10,-0.334,-0.275000000000004,-0.102,-0.356999999999998,-0.0849999999999991,-0.444000000000003,-0.127000000000001,NA,NA,8.729,11.5695,12.429,8.1315,10.2745,12.022,12.0625,NA,NA,male,breadth
M11,-0.263000000000003,-0.394,-0.423999999999996,-0.11,-0.166,-0.353000000000002,-0.127000000000001,NA,-0.334,8.7925,10.571,10.769,7.184,10.286,11.7425,11.8125,NA,8.882,male,breadth
M12,-0.00299999999999834,0.306999999999997,-0.415999999999999,-0.202000000000001,-0.0449999999999964,-0.0549999999999979,-0.328000000000003,NA,-0.315999999999999,8.6285,10.6935,11.63,7.457,10.3645,12.2475,12.665,NA,9.427,male,breadth
M13,-0.145999999999999,-0.239999999999998,-0.504,-0.116999999999999,-0.131,-0.032,-0.179,0.286999999999999,-0.0530000000000008,8.729,11.478,11.086,7.4985,10.4935,11.496,10.7785,8.2705,9.3435,male,breadth
M14,-0.356,-0.650999999999998,-0.273999999999999,-0.115000000000001,NA,-0.593000000000002,NA,0.414,-0.233000000000001,8.892,10.7745,9.926,7.3365,NA,11.2265,NA,7.488,8.7685,male,breadth
M15,-0.105,-0.200000000000003,-0.394999999999998,-0.591,NA,NA,NA,0.341999999999999,NA,7.6845,9.648,10.2535,6.7115,NA,NA,NA,7.564,NA,male,breadth
M16,NA,NA,NA,NA,-0.193000000000001,-0.496000000000002,-0.0100000000000033,NA,-0.106000000000002,NA,NA,NA,NA,10.7045,12.848,13.062,NA,10.097,male,breadth
M17,NA,NA,NA,NA,-0.112000000000002,0.0690000000000008,0.167000000000002,NA,NA,NA,NA,NA,NA,10.953,11.0935,13.1495,NA,NA,male,breadth
M18,NA,NA,NA,NA,-0.0279999999999987,-0.369,-0.116999999999997,NA,-0.191999999999998,NA,NA,NA,NA,10.858,13.5185,13.9715,NA,9.747,male,breadth
M19,NA,NA,NA,NA,-0.385999999999997,-0.179000000000002,-0.171999999999999,-0.0310000000000024,-0.237000000000002,NA,NA,NA,NA,10.621,11.8615,11.892,8.2225,9.0585,male,breadth
M2,-0.482000000000001,-0.194000000000001,NA,-0.0860000000000003,NA,NA,-0.243000000000002,NA,NA,8.384,10.244,NA,6.846,NA,NA,12.1605,NA,NA,male,breadth
M20,NA,NA,NA,NA,-0.256999999999998,-0.248000000000001,-0.167000000000002,-0.505,0.125999999999999,NA,NA,NA,NA,10.4415,12.614,12.9425,8.1445,9.442,male,breadth
M21,NA,NA,NA,NA,NA,-0.452999999999999,-0.481999999999998,-0.230000000000002,NA,NA,NA,NA,NA,NA,11.3455,12.01,7.982,NA,male,breadth
M22,NA,NA,NA,NA,NA,-0.198000000000002,-0.415000000000001,-0.220999999999999,-0.642000000000001,NA,NA,NA,NA,NA,12.242,11.0135,7.5125,9.563,male,breadth
M23,NA,NA,NA,NA,-0.0419999999999998,-0.536,-0.234000000000002,-0.286,0.0139999999999976,NA,NA,NA,NA,11.698,13.898,14.253,8.75,9.987,male,breadth
M24,NA,NA,NA,NA,-0.156000000000002,-0.209,-0.0439999999999987,-0.0780000000000012,0.220000000000002,NA,NA,NA,NA,10.302,11.8335,12.297,7.735,9.34,male,breadth
M25,NA,NA,NA,NA,NA,-0.384,-0.347999999999999,NA,NA,NA,NA,NA,NA,NA,12.489,12.089,NA,NA,male,breadth
M26,NA,NA,NA,NA,NA,-0.270000000000003,-0.509,0.183,-0.548,NA,NA,NA,NA,NA,11.799,11.8875,8.2475,9.01,male,breadth
M27,NA,NA,NA,NA,NA,NA,-0.319000000000001,NA,NA,NA,NA,NA,NA,NA,NA,13.8545,NA,NA,male,breadth
M28,NA,NA,NA,NA,-0.0680000000000032,-0.591999999999999,NA,-0.372,-0.441999999999998,NA,NA,NA,NA,11.128,13.579,NA,8.52,10.038,male,breadth
M29,NA,NA,NA,NA,0.00899999999999679,-0.253,-0.0849999999999991,-0.0190000000000001,-0.24,NA,NA,NA,NA,10.9885,13.3855,13.7915,8.9775,9.903,male,breadth
M3,-0.193999999999997,NA,NA,-0.207000000000001,NA,NA,NA,NA,-0.350999999999999,8.884,NA,NA,7.7465,NA,NA,NA,NA,9.0695,male,breadth
M30,NA,NA,NA,NA,-0.430000000000001,-0.209,NA,-0.300000000000001,-0.140000000000002,NA,NA,NA,NA,10.529,11.2855,NA,8.541,9.675,male,breadth
M31,NA,NA,NA,NA,-0.0389999999999979,-0.273999999999997,-0.363,0.0830000000000002,-0.366,NA,NA,NA,NA,10.2855,10.943,12.4515,9.1285,9.387,male,breadth
M32,-0.133000000000001,-0.276999999999997,-0.335999999999999,-0.107999999999999,NA,NA,NA,NA,NA,8.9715,11.0665,12.581,8.112,NA,NA,NA,NA,NA,male,breadth
M33,NA,NA,NA,NA,-0.123000000000001,-0.458999999999998,-0.262,NA,NA,NA,NA,NA,NA,9.9805,11.9325,12.328,NA,NA,male,breadth
M34,NA,NA,NA,NA,-0.135000000000002,-0.263000000000002,0.180999999999999,NA,-0.315000000000001,NA,NA,NA,NA,10.0905,11.8505,10.9865,NA,9.2345,male,breadth
M35,NA,NA,NA,NA,0.0470000000000006,-0.155999999999997,0.128000000000002,NA,NA,NA,NA,NA,NA,9.5335,11.356,11.381,NA,NA,male,breadth
M36,NA,NA,NA,NA,-0.188000000000001,NA,NA,-0.465999999999999,-0.0309999999999988,NA,NA,NA,NA,10.054,NA,NA,8.375,8.6985,male,breadth
M37,NA,NA,NA,NA,-0.173999999999999,-0.414,-0.25,0.0170000000000012,NA,NA,NA,NA,NA,10.227,12.686,13.504,8.1585,NA,male,breadth
M38,NA,NA,NA,NA,-0.110999999999999,-0.0839999999999996,NA,-0.0909999999999993,-0.0989999999999984,NA,NA,NA,NA,10.1475,11.532,NA,7.6175,8.2575,male,breadth
M39,NA,NA,NA,NA,-0.542999999999999,-0.513999999999999,-0.27,0.170000000000001,-0.284000000000001,NA,NA,NA,NA,9.9195,11.646,11.729,7.647,8.679,male,breadth
M4,-0.417999999999999,-0.519,-0.339,-0.229999999999998,-0.144000000000002,-0.162999999999997,0.00799999999999734,-0.411000000000001,-0.454000000000002,8.278,9.9285,10.5925,7.086,10.13,11.6085,11.954,7.4125,8.573,male,breadth
M40,NA,NA,NA,NA,-0.103,-0.0460000000000012,-0.258999999999997,-0.103999999999999,-0.298000000000002,NA,NA,NA,NA,9.5495,11.537,11.6595,7.483,8.317,male,breadth
M41,NA,NA,NA,NA,-0.183999999999997,NA,-0.102999999999998,NA,-0.368,NA,NA,NA,NA,10.349,NA,12.2925,NA,9.233,male,breadth
M42,-0.341,-0.271999999999998,-0.346,-0.315000000000002,NA,NA,NA,NA,NA,8.0445,10.257,10.836,6.6815,NA,NA,NA,NA,NA,male,breadth
M43,NA,NA,NA,NA,-0.072000000000001,0.145999999999999,0.0640000000000001,-0.0390000000000015,-0.725,NA,NA,NA,NA,10.494,11.616,11.807,8.2455,9.3025,male,breadth
M5,-0.307,-0.548000000000002,-0.374000000000001,NA,-0.157999999999999,0.190999999999999,-0.247,-0.440000000000001,NA,8.7595,11.611,11.013,NA,10.429,12.2645,13.8115,8.304,NA,male,breadth
M6,-0.421999999999997,-0.834999999999999,-0.552000000000001,-0.262,-0.282,-0.198999999999998,-0.399999999999999,-0.207000000000001,-0.352,9.065,11.1815,11.715,7.228,10.461,12.7555,12.769,8.8615,9.503,male,breadth
M7,-0.0249999999999986,-0.0899999999999999,NA,-0.137,-0.306000000000001,-0.116999999999999,-0.283000000000003,NA,-0.173999999999999,8.6035,10.954,NA,6.6425,10.262,11.1345,10.6145,NA,8.345,male,breadth
M8,-0.324999999999999,-0.434000000000001,-0.213999999999999,-0.102999999999999,-0.146999999999998,-0.606000000000002,-0.0209999999999972,0.125,-0.0860000000000003,8.7185,11.227,12.138,7.4295,10.4925,12.551,12.6655,7.6105,9.661,male,breadth
M9,-0.493,-0.405999999999999,-0.346000000000002,NA,NA,NA,-0.430000000000001,NA,NA,9.8585,12.418,12.848,NA,NA,NA,13.355,NA,NA,male,breadth
M1,0.470999999999998,1.22,0.306999999999999,0.109,-1.186,-0.27,-0.613000000000003,0.0439999999999996,NA,10.1995,12.571,16.0625,8.5705,10.677,12.053,13.6575,7.444,NA,male,length
M10,0.233000000000001,0.516999999999998,-0.427,0.0790000000000006,-0.592999999999998,-0.594999999999999,0.0180000000000007,NA,NA,10.6665,13.5315,17.6535,8.1805,10.9595,13.0485,13.247,NA,NA,male,length
M11,0.609999999999999,1.001,-0.666999999999998,-0.101999999999998,-0.769000000000002,-0.706000000000001,-0.222000000000001,NA,NA,10.154,12.0895,15.5235,7.699,10.7765,12.679,12.9,NA,NA,male,length
M12,0.202000000000002,0.463000000000001,-1.141,0.324000000000003,-0.426999999999998,-0.431000000000001,-0.341999999999999,NA,NA,10.449,12.1665,16.6395,9.033,10.1805,13.0695,13.405,NA,NA,male,length
M13,0.119,0.756,-0.629999999999999,-0.691,-0.316000000000001,-1.583,0.18,-0.0299999999999994,NA,10.2045,12.65,16.963,8.1765,9.699,11.9555,12.979,7.779,NA,male,length
M14,0.870000000000001,0.745999999999997,-0.826999999999998,-0.147999999999998,NA,-0.302,NA,0.493,NA,10.106,11.94,15.4755,7.8,NA,12.851,NA,7.3995,NA,male,length
M15,0.413999999999998,0.267000000000003,-0.311000000000003,0.806,NA,NA,NA,-0.747,NA,9.975,11.6295,16.3555,8.088,NA,NA,NA,6.9665,NA,male,length
M16,NA,NA,NA,NA,-0.304,-0.505000000000001,0.550999999999997,NA,NA,NA,NA,NA,NA,10.362,12.9965,13.6805,NA,NA,male,length
M17,NA,NA,NA,NA,-1.14,0.205,-0.125999999999999,NA,NA,NA,NA,NA,NA,9.98,12.2065,13.849,NA,NA,male,length
M18,NA,NA,NA,NA,-0.671000000000001,-0.676,-0.271999999999998,NA,NA,NA,NA,NA,NA,10.2435,13.059,14.07,NA,NA,male,length
M19,NA,NA,NA,NA,-0.706,-0.0469999999999988,-0.0429999999999975,-0.161000000000001,NA,NA,NA,NA,NA,10.197,12.4135,12.9875,7.4205,NA,male,length
M2,-0.156000000000002,0.525000000000004,NA,-0.0870000000000006,NA,NA,-0.487999999999998,NA,NA,8.824,10.9475,NA,7.7075,NA,NA,13.34,NA,NA,male,length
M20,NA,NA,NA,NA,-0.136999999999999,-0.628999999999998,-0.472999999999999,-0.162999999999998,NA,NA,NA,NA,NA,10.4775,13.1085,13.4485,7.7185,NA,male,length
M21,NA,NA,NA,NA,NA,0.109999999999999,-1.428,-0.232,NA,NA,NA,NA,NA,NA,11.579,12.184,6.45,NA,male,length
M22,NA,NA,NA,NA,NA,-0.398000000000003,0.0509999999999948,-0.0969999999999995,NA,NA,NA,NA,NA,NA,12.89,12.3645,7.3965,NA,male,length
M23,NA,NA,NA,NA,-0.522,-0.737000000000002,0.0399999999999974,0.288,NA,NA,NA,NA,NA,11.185,14.1905,15.032,7.925,NA,male,length
M24,NA,NA,NA,NA,-0.681999999999999,-0.771999999999998,-0.106999999999999,-0.292999999999999,NA,NA,NA,NA,NA,10.626,12.561,12.9375,7.6275,NA,male,length
M25,NA,NA,NA,NA,0.23,-0.613999999999999,0.485000000000003,NA,NA,NA,NA,NA,NA,10.562,12.393,12.2725,NA,NA,male,length
M26,NA,NA,NA,NA,-0.349000000000002,-0.552000000000001,-0.675999999999998,0.358,NA,NA,NA,NA,NA,10.1095,13.14,13.213,7.573,NA,male,length
M27,NA,NA,NA,NA,NA,NA,0.197999999999999,NA,NA,NA,NA,NA,NA,NA,NA,14.756,NA,NA,male,length
M28,NA,NA,NA,NA,-0.261000000000003,-0.247999999999996,NA,-0.0459999999999994,NA,NA,NA,NA,NA,11.4305,14.644,NA,8.054,NA,male,length
M29,NA,NA,NA,NA,-0.483000000000001,-0.566999999999998,-0.0789999999999988,0.0660000000000007,NA,NA,NA,NA,NA,10.8905,13.9995,14.1425,8.279,NA,male,length
M3,0.901,NA,NA,-0.149000000000001,NA,NA,NA,NA,NA,10.2315,NA,NA,8.2215,NA,NA,NA,NA,NA,male,length
M30,NA,NA,NA,NA,-0.404,-0.0589999999999993,NA,0.0160000000000009,NA,NA,NA,NA,NA,9.932,12.5815,NA,7.268,NA,male,length
M31,NA,NA,NA,NA,-0.0960000000000001,-0.0280000000000005,-0.879000000000001,-0.254999999999999,NA,NA,NA,NA,NA,9.802,13.553,14.0615,7.9535,NA,male,length
M32,0.0760000000000023,0.263999999999999,-0.802,-0.156000000000002,NA,NA,NA,NA,NA,9.839,12.431,17.241,9.801,NA,NA,NA,NA,NA,male,length
M33,NA,NA,NA,NA,-0.375999999999999,-0.469000000000003,-0.509,NA,NA,NA,NA,NA,NA,9.902,12.5395,12.4335,NA,NA,male,length
M34,NA,NA,NA,NA,-0.0909999999999993,-0.449999999999996,-0.665999999999997,NA,NA,NA,NA,NA,NA,9.9585,12.559,13.628,NA,NA,male,length
M35,NA,NA,NA,NA,-0.124000000000001,-0.626999999999999,-0.586999999999996,NA,NA,NA,NA,NA,NA,10.051,11.7925,12.1445,NA,NA,male,length
M36,NA,NA,NA,NA,-0.663999999999998,NA,NA,0.340999999999999,NA,NA,NA,NA,NA,9.894,NA,NA,6.9295,NA,male,length
M37,NA,NA,NA,NA,-0.575000000000001,-0.683999999999997,-0.254999999999997,-0.46,NA,NA,NA,NA,NA,10.2955,13.351,14.5005,7.298,NA,male,length
M38,NA,NA,NA,NA,-0.521000000000001,-0.407000000000002,NA,-0.385999999999998,NA,NA,NA,NA,NA,9.9955,11.5785,NA,6.645,NA,male,length
M39,NA,NA,NA,NA,-1.043,-0.149000000000001,0.00699999999999967,-0.547,NA,NA,NA,NA,NA,10.0375,12.4895,12.2675,7.1095,NA,male,length
M4,0.589,0.220000000000001,-0.148000000000001,-0.328999999999999,-0.535999999999998,0.213999999999999,0.334999999999999,-0.17,NA,9.7235,11.638,15.666,7.7475,10.078,11.507,12.5205,7.149,NA,male,length
M40,NA,NA,NA,NA,-0.646000000000001,-0.44,NA,-0.304999999999999,NA,NA,NA,NA,NA,9.267,12.387,NA,6.5355,NA,male,length
M41,NA,NA,NA,NA,0.0190000000000001,-0.57,0.00799999999999734,NA,NA,NA,NA,NA,NA,10.7795,13.476,13.608,NA,NA,male,length
M42,-0.0639999999999983,0.399999999999999,-0.345000000000002,-0.346,NA,NA,NA,NA,NA,9.79,12.062,16.2865,8.34,NA,NA,NA,NA,NA,male,length
M43,NA,NA,NA,NA,-0.346000000000002,0.0850000000000009,-0.449000000000002,0.00300000000000189,NA,NA,NA,NA,NA,11.007,12.6155,13.7085,7.5195,NA,male,length
M5,0.494999999999997,0.751999999999997,-0.295999999999992,NA,-0.142000000000001,-0.189,0.23,0.0679999999999987,NA,10.3275,13.535,17.698,NA,10.385,13.0135,13.979,7.525,NA,male,length
M6,-0.325000000000001,0.341999999999997,-0.621999999999996,0.359999999999999,-0.696999999999996,-1.185,-0.105,-0.118000000000001,NA,10.5975,12.46,16.74,7.818,10.7945,13.1835,13.3635,7.513,NA,male,length
M7,0.270999999999999,0.522,NA,-0.438999999999999,-0.556000000000001,-0.200999999999999,-0.516999999999998,NA,NA,9.5795,11.032,NA,7.9065,9.356,11.5695,13.1915,NA,NA,male,length
M8,0.203000000000003,0.966999999999999,-1.257,0.267000000000001,-1.075,-1.258,-0.574000000000002,-0.0820000000000007,NA,9.0425,11.3395,16.4625,8.3465,9.3015,12.564,13.22,7.252,NA,male,length
M9,0.27,0.468,-0.446999999999999,NA,NA,NA,-0.112999999999998,NA,NA,11.615,14.097,18.4175,NA,NA,NA,12.2385,NA,NA,male,length
