Sex,Dimension,trait,sides_ms,sides_df,ind_ms,ind_df,sxi_ms,sxi_df,me_ms,me_df,sides_f,sides_p,ind_f,ind_p,fa_me_f,fa_me_p,anova_bonf,anova_rank,anova_alpha,pct_me,n_reps,fa10_noME,fa10_df
female,breadth,mxp4,21.549347327044014,1,3.821086909447494,31,0.33416802529248657,31,0.012125351592851611,572,64.48656273496712,4.5590124984886686e-9,11.434627553318482,5.287682006935481e-10,27.559450357669814,3.587108464170462e-93,0.00625,1,*,3.6285193899801396,9.9375,0.03240680993203874,28.789078806966746
female,breadth,mxm1,7.491004032258162,1,3.0035465698924737,30,0.12400736559139802,30,0.008291236559139693,558,60.4077346255454,1.1338106803438085e-8,24.220711048641288,4.297231273758745e-14,14.956438006186275,1.1908433525881495e-53,0.0071428571428571435,2,*,6.686083943157993,10,0.011571612903225833,26.116183958752142
female,breadth,mxm3,2.076328023598812,1,9.307184152885801,33,0.30783644036232566,33,0.0243616375227685,610,6.7449065521773814,0.013935359013415298,30.23418586159319,8.031160188757925e-17,12.636114467864497,8.591586716384833e-50,0.008333333333333333,3,*,7.913825112483331,9.970588235294118,0.028431101169749097,27.974071985473348
female,breadth,mxm2,5.400768025078368,1,9.406697007337032,31,0.15033239345625357,31,0.01958255903987611,574,35.925510802500334,1.2489756239816432e-6,62.57265510825757,1.3780188256777616e-20,7.676851281292226,2.3799272005369576e-27,0.01,4,*,13.026173926762228,9.96875,0.013115970850545703,23.428314276259066
female,breadth,mnm1,2.3623690000000184,1,3.1173746842105374,19,0.07143952631578925,19,0.008633111111111145,360,33.068094398575234,1.53086101321988e-5,43.63655310969705,8.468198850395295e-12,8.275061608305242,3.264605972887841e-19,0.0125,5,*,12.084502174537926,10,0.0062806415204678095,14.674046146672403
female,breadth,mnm2,3.1126050000000043,1,4.494510583333338,15,0.11646300000000018,15,0.011930069444444434,288,26.72612761134437,1.1418345387795332e-4,38.59174659190757,2.9886807926884785e-9,9.762139318831407,1.232934329183989e-18,0.016666666666666666,6,*,10.243656306676296,10,0.010453293055555573,12.077701103411073
female,breadth,mnm3,3.769422250000005,1,7.485439407894743,19,0.10258330263157893,19,0.017375527777777892,360,36.74498825152504,7.877766754799116e-6,72.96937431209636,7.481455966741652e-14,5.90389563664224,5.606344745281268e-13,0.025,7,*,16.9379687844336,10,0.008520777485380104,13.088853247620142
female,breadth,mnp4,0.41144033333332186,1,2.4796910476190424,14,0.0484324761904761,14,0.009699000000000013,270,8.495133135774475,0.01130996294568857,51.198931846203145,1.4684729926486043e-9,4.993553581861639,2.8083144948316952e-8,0.05,8,*,20.02581896051652,10,0.003873347619047609,8.93563643264057
female,length,mxp4,7.446843396226385,1,3.845778911205803,31,0.7500044065733402,31,0.021671301476301523,572,9.929066190757354,0.0035929435996104185,5.127675087639286,8.673094237983676e-6,34.60818481038167,2.4204443346675683e-110,0.00625,1,*,2.889489886508069,9.9375,0.07329138164498503,29.23307587644167
female,length,mxm2,4.23987476489017,1,14.034018231873771,31,0.48557663840855925,31,0.04328413666279482,574,8.731628397086894,0.005926653010240584,28.901757460715586,1.2868147113472528e-15,11.218351013708448,1.3864983720497229e-41,0.0071428571428571435,2,*,8.913966043476742,9.96875,0.04436789986164408,25.7086308861602
female,length,mxm3,0.3301939209726234,1,10.37335841945292,32,0.36666192608071013,32,0.034968310223701664,601,0.9005405183518854,0.3497490469803316,28.291343282720668,6.273297783770004e-16,10.485548879401819,4.826514801477781e-40,0.008333333333333333,3,*,9.536935180994055,10.106060606060606,0.032821257341173256,26.17473570585775
female,length,mnp4,1.159408333333345,1,2.085636285714283,14,0.5808719047619046,14,0.02412396296296299,270,1.995979361075448,0.17956155365791568,3.5905270484189984,0.011388174794012797,24.07862695087474,9.280855970750917e-40,0.01,4,*,4.153060729086429,10,0.05567479417989416,12.86013994570794
female,length,mnm1,2.8934009999999897,1,7.214206368421075,19,0.3654246842105269,19,0.02628177777777782,360,7.917913389597557,0.011083251404611394,19.741978799288933,1.0021706633085121e-8,13.904108287511146,1.053009017316187e-32,0.0125,5,*,7.192118899837778,10,0.033914290643274905,16.360808786055504
female,length,mnm3,1.0847222499999938,1,19.19973677631583,19,0.41726435526315775,19,0.03681236111111092,360,2.599604390640767,0.12337726320953138,46.01336427169068,5.219191054063288e-12,11.334897916591842,8.739857661532012e-27,0.016666666666666666,6,*,8.822311478749324,10,0.038045199415204685,15.788918809364537
female,length,mxm1,2.7431251612903136,1,6.695744236559162,30,0.27821116129032225,30,0.038505698924731414,558,9.85986740635389,0.0037777815202842046,24.067130180920163,4.6940105452151077e-14,7.225194427301591,1.0165181683010227e-24,0.025,7,*,13.840457998214344,10,0.023970546236559084,22.247487719740533
female,length,mnm2,4.3501128124999315,1,5.179180645833331,15,0.5228048125000002,15,0.04062156249999979,288,8.320720675271001,0.011344111658789412,9.906528252995622,3.170652571130186e-5,12.870130549508106,1.5804946802026368e-24,0.05,8,*,7.769928954125642,10,0.04821832500000004,12.75556819227306
male,breadth,mxm3,4.973635545722803,1,18.318802145645137,33,0.18078181847977448,33,0.010008244080145733,610,27.511812789289113,8.950163276576535e-6,101.33099832544615,3.5070137520409463e-25,18.06329032666258,9.002676899863948e-70,0.00625,1,*,5.536089947709779,9.970588235294118,0.017127733125626484,29.44243837572756
male,breadth,mxm2,12.05465657142859,1,11.366560336134487,34,0.2122101008403358,34,0.01237003174603184,630,56.80529118874676,9.444147670179897e-9,53.56276770579617,2.6210708163173884e-21,17.155178353395115,1.3080259449242984e-68,0.0071428571428571435,2,*,5.829143710430115,10,0.019984006909430398,30.14618243760396
male,breadth,mxp4,9.649200172413801,1,5.414821330049243,28,0.2258594581280792,28,0.01581151340996163,522,42.7221434620727,4.3784822170778954e-7,23.974295231765918,3.3310567501024223e-13,14.284493348105588,4.0389691708918997e-48,0.008333333333333333,3,*,7.000598310563253,10,0.021004794471811757,24.21052393393348
male,breadth,mxm1,3.502277272727352,1,3.8524244761856563,31,0.0988158048224183,31,0.010550222609368805,574,35.442480876629894,1.4013373734994026e-6,38.98591407628407,1.601334098746275e-17,9.366229366067396,2.7196860150950338e-34,0.01,4,*,10.676655043521217,9.96875,0.008854227682813742,24.718628313194962
male,breadth,mnm2,8.54451281250004,1,10.538070312499979,15,0.3315134791666656,15,0.026591701388888774,288,25.774254591332493,1.3651120383549863e-4,31.78775819007363,1.1921172076715077e-8,12.466802116888507,8.652107259247563e-24,0.0125,5,*,8.02130322294377,10,0.030492177777777685,12.68586981712464
male,breadth,mnm1,6.633286011904753,1,5.142499986359131,16,0.10744132564484071,16,0.01071207137601176,302,61.73868362190373,6.9973841868352e-7,47.863333363534984,1.7414507865634918e-10,10.029929961579708,3.1834520121885585e-20,0.016666666666666666,6,*,9.970159351367004,9.882352941176471,0.009788079301012453,12.961769291977657
male,breadth,mnp4,3.0988003333333354,1,4.843645571428567,14,0.0931160476190475,14,0.013271740740740761,270,33.27890747694767,4.861544052918432e-5,52.01730201484376,1.3190419749243202e-9,7.016114120825588,2.5783657484691706e-12,0.025,7,*,14.252903855023522,10,0.007984430687830673,10.282758994848141
male,breadth,mnm3,10.146035714285695,1,17.820970549450575,13,0.10693648351648168,13,0.022902698412698413,252,94.87908504791939,2.438686415132141e-7,166.6500521003564,3.0059609188850095e-12,4.6691652481085235,3.2418910952839195e-7,0.05,8,*,21.417104490039186,10,0.008403378510378326,8.00890168187986
male,length,mxp4,28.780413793103357,1,3.8266749014778205,28,1.027308078817736,28,0.03246103448275857,522,28.015367917893645,1.2455566646542161e-5,3.724953575641787,4.2500716106208997e-4,31.647422677283526,4.845033492003163e-94,0.00625,1,*,3.159814971971789,10,0.09948470443349774,26.257053790018585
male,length,mxm3,8.313193920972635,1,11.488115025909714,32,0.8496381587196035,32,0.04987414602102101,592,9.784393315738711,0.0037361250693623564,13.52118535168217,2.819179683882111e-11,17.035643244126867,2.7989288649069883e-64,0.0071428571428571435,2,*,5.870045443366252,9.969696969696969,0.08021949063542012,28.34815467830708
male,length,mxm1,39.202997112461844,1,5.549972138107888,32,0.5420157846799991,32,0.045500874624624606,592,72.32814656054143,1.0186073603483873e-9,10.239502787514828,1.2520385592294566e-9,11.912205845526005,1.4322366467450986e-45,0.008333333333333333,3,*,8.394750837650953,9.969696969696969,0.049802407391572524,26.842644218879137
male,length,mxm2,35.36553657142847,1,10.7730192184874,34,0.7751951008403357,34,0.07069342857142845,630,45.621465529246926,9.182837791167917e-8,13.8971714434329,4.676047311539483e-12,10.9655892563915,2.543678566591869e-44,0.01,4,*,9.119436964293834,10,0.07045016722689072,28.068942940835598
male,length,mnp4,0.08400133333333631,1,6.467239904761902,14,0.6933556190476181,14,0.026895555555555582,270,0.12115187506336095,0.7329666803464969,9.32745005174285,8.068220545089311e-5,25.779561147767318,6.143381701226082e-42,0.0125,5,*,3.8790419831743597,10,0.06664600634920625,12.933924876353851
male,length,mnm3,20.69920321428578,1,15.231086510989055,13,0.807518598901091,13,0.05062710317460331,252,25.633097791746497,2.1745218398631417e-4,18.861592205698084,2.5440587734532695e-6,15.950322026447218,2.6465346179769754e-26,0.016666666666666666,6,*,6.269465897565584,10,0.07568914957264877,11.418721554834432
male,length,mnm1,7.927357440476193,1,7.779247903025814,16,0.5513953335813503,16,0.04310323399558504,302,14.376903389782909,0.0016005552781116045,14.108294773731703,1.5521718559346621e-6,12.79243533415215,9.346111051931867e-26,0.025,7,*,7.817119835894619,9.882352941176471,0.05143431960094053,13.591893089574397
male,length,mnm2,27.78903124999997,1,15.96887933333333,15,0.4254599166666644,15,0.034998194444444436,288,65.31527450980036,7.595374600820893e-7,37.53321689724414,3.6474139891642685e-9,12.15662474651464,3.2372262622562717e-23,0.05,8,*,8.225967493869584,10,0.039046172222221995,12.629258635269542
